0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npmrc
5 silly config load:file:/Users/justinli/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-
10 verbose logfile /Users/justinli/Documents/edex-restart/eDEX-Restart/.npm/_logs/2025-12-09T14_00_46_221Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 199ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@develar/schema-utils': [ '2.6.5' ],
893 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 306ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/truncate-utf8-bytes/-/truncate-utf8-bytes-1.0.2.tgz 307ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 311ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/stat-mode/-/stat-mode-1.0.0.tgz 320ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-9.0.1.tgz 332ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 332ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 332ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 339ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 349ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-7.0.0.tgz 350ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.1.3.tgz 351ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 357ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 357ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/sumchecker/-/sumchecker-3.0.1.tgz 363ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.44.1.tgz 369ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.8.7.tgz 369ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 377ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-3.0.0.tgz 387ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.20.tgz 389ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 390ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/semver-compare/-/semver-compare-1.0.0.tgz 392ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 398ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 399ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.3.tgz 399ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/sanitize-filename/-/sanitize-filename-1.6.3.tgz 394ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 403ms (cache miss)
919 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
920 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 407ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 418ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 410ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 410ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/roarr/-/roarr-2.15.4.tgz 415ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/serialize-error/-/serialize-error-7.0.1.tgz 421ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.0.0.tgz 430ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 430ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 431ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 431ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 434ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 437ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz 441ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 443ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 448ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/read-binary-file-arch/-/read-binary-file-arch-1.0.6.tgz 454ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 453ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 467ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 469ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 480ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 484ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/promise-inflight/-/promise-inflight-1.0.1.tgz 484ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 485ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 485ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 487ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 488ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-2.1.1.tgz 491ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 495ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/plist/-/plist-3.1.0.tgz 500ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 501ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 502ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-6.0.2.tgz 507ms (cache miss)
952 warn deprecated npmlog@6.0.2: This package is no longer supported.
953 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-5.3.0.tgz 508ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-6.0.0.tgz 516ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 517ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 517ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 521ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 520ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 520ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz 525ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.85.0.tgz 528ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/node-json-minify/-/node-json-minify-3.0.0.tgz 542ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 544ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/node-api-version/-/node-api-version-0.2.1.tgz 555ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz 563ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 563ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 564ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 565ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-2.1.2.tgz 564ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 571ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 582ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 583ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-1.0.2.tgz 586ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 602ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 603ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/pe-library/-/pe-library-0.4.1.tgz 609ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 614ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 614ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-1.7.2.tgz 619ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 616ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 617ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 623ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/matcher/-/matcher-3.0.0.tgz 621ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 628ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.1.1.tgz 635ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz 632ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.0.0.tgz 633ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-10.2.1.tgz 635ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/lodash.difference/-/lodash.difference-4.5.0.tgz 638ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 660ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/resedit/-/resedit-1.7.2.tgz 648ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-9.4.1.tgz 654ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 664ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 664ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/lazy-val/-/lazy-val-1.0.5.tgz 663ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 665ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/lodash.union/-/lodash.union-4.6.0.tgz 665ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz 672ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 673ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz 672ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 703ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 702ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz 702ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 706ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 712ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-5.0.7.tgz 720ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 721ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/jake/-/jake-10.9.4.tgz 724ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 724ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 727ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-10.1.0.tgz 733ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 735ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 744ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 749ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 749ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/infer-owner/-/infer-owner-1.0.4.tgz 760ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 773ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 773ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 775ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz 783ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/is-ci/-/is-ci-3.0.1.tgz 785ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/iconv-corefoundation/-/iconv-corefoundation-1.1.7.tgz 793ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 794ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 795ms (cache miss)
1025 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
1026 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 796ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 798ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 798ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz 802ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/http2-wrapper/-/http2-wrapper-1.0.3.tgz 811ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 815ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 1029ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-4.1.0.tgz 1030ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 1029ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 1029ms (cache miss)
1036 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1037 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 1029ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 1030ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 1031ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 1031ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 1032ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 1033ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 1034ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 1036ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1037ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-4.0.4.tgz 1036ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 1037ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 1041ms (cache miss)
